sourcePage,symbol,sku,englishName,category,appKind,secondaryKinds,lengthMm,radiusMm,radius2Mm,angleDeg,color,bridgeStyle,isTerminal,widthMm,depthMm,notes,appImportStatus
1-6,20-000,20-000,S248 Straight,straight,straight,,248,,,,,,,,,,included_in_app_native_csv
2,WS248 PC,20-004,Concrete tie straight 248mm,straight,straight,,248,,,,,,,,,PDF page 2,catalog_only
2,WS248S,20-006,Wood tie double-track straight 248mm,straight,straight,Double,248,,,,,,,,,PDF page 2,catalog_only
1-6,20-010,20-010,S186 Straight,straight,straight,,186,,,,,,,,,,included_in_app_native_csv
2,WS186 PC,20-012,Concrete tie straight 186mm,straight,straight,,186,,,,,,,,,PDF page 2,catalog_only
2,WS186S,20-014,Wood tie double-track straight 186mm,straight,straight,Double,186,,,,,,,,,PDF page 2,catalog_only
1-6,20-020,20-020,S124 Straight,straight,straight,,124,,,,,,,,,,included_in_app_native_csv
1,S124C,20-021,Road crossing straight 124mm,road/accessory,straight,,124,,,,,,,,,PDF page 1; road crossing track accessory,catalog_only
2,WS124 PC,20-023,Concrete tie straight 124mm,straight,straight,,124,,,,,,,,,PDF page 2,catalog_only
2,WS124S,20-025,Wood tie double-track straight 124mm,straight,straight,Double,124,,,,,,,,,PDF page 2,catalog_only
1,S124C-B,20-026,Grade crossing road surface B 124mm,road/accessory,,,,,,,,,,,,PDF page 1,catalog_only
1,S124C-S,20-027,Crossing slope/approach road,road/accessory,,,,,,,,,,,,PDF page 1,catalog_only
1-6,20-030,20-030,S64 Straight,straight,straight,,64,,,,,,,,,,included_in_app_native_csv
1-6,20-040,20-040,S62 Straight,straight,straight,,62,,,,,,,,,,included_in_app_native_csv
1-6,20-041,20-041,S62 Feeder,straight,straight,,62,,,,,,,,,,included_in_app_native_csv
2,WS62 PC,20-042,Concrete tie straight 62mm,straight,straight,,62,,,,,,,,,PDF page 2,catalog_only
2,WS62FPC,20-043,Concrete tie feeder straight 62mm,straight,straight,,62,,,,,,,,,PDF page 2,catalog_only
2,WS62S,20-044,Wood tie double-track straight 62mm,straight,straight,Double,62,,,,,,,,,PDF page 2,catalog_only
1-6,20-046,20-046,Bumper Type A,bumper,straight,,95,,,,,,true,,,Long bumper with concrete stop.,included_in_app_native_csv
1-6,20-047,20-047,Bumper Type B,bumper,straight,,95,,,,,,true,,,Long bumper with rock filled wood stop.,included_in_app_native_csv
1-6,20-048,20-048,Bumper Type C,bumper,straight,,50,,,,,,true,,,Short bumper with posts stop.,included_in_app_native_csv
1-6,20-050,20-050,Expansion Track 78–108mm,straight,straight,,108,,,,,,,,,Adjustable straight expansion track; drag end handle to resize between 78mm and 108mm,included_in_app_native_csv
1-6,20-060,20-060,Short Bumpber D,bumper,straight,,35,,,,,,true,,,Compact bumper.,included_in_app_native_csv
1-6,20-063,20-063,Illuminated Bumper Block,bumper,straight,,66,,,,,,true,,,Illuminated Bumpber with concrete stop.,included_in_app_native_csv
1-6,20-064,20-064,Illuminated Bumper Posts,bumper,straight,,66,,,,,,true,,,Illuminated Bumpber with posts stop.,included_in_app_native_csv
1-6,20-091,20-091,S29 Straight,straight,straight,,29,,,,,,,,,,included_in_app_native_csv
1-6,20-091,20-091,S45.5 Straight,straight,straight,,45.5,,,,,,,,,,included_in_app_native_csv
1-6,20-092,20-092,S33 Straight,straight,straight,,33,,,,,,,,,,included_in_app_native_csv
1-6,20-092,20-092,S38 Straight,straight,straight,,38,,,,,,,,,,included_in_app_native_csv
1-6,20-100,20-100,R249-45 Curve,curve,curve,,,249,,45,,,,,,,included_in_app_native_csv
1-6,20-101,20-101,R249-15 Curve,curve,curve,,,249,,15,,,,,,,included_in_app_native_csv
1-6,20-110,20-110,R282-45 Curve,curve,curve,,,282,,45,,,,,,,included_in_app_native_csv
1-6,20-111,20-111,R282-15 Curve,curve,curve,,,282,,15,,,,,,,included_in_app_native_csv
1-6,20-120,20-120,R315-45 Curve,curve,curve,,,315,,45,,,,,,,included_in_app_native_csv
1-6,20-121,20-121,R315-15 Curve,curve,curve,,,315,,15,,,,,,,included_in_app_native_csv
1-6,20-130,20-130,R348-30 Curve,curve,curve,,,348,,30,,,,,,,included_in_app_native_csv
1-6,20-132,20-132,R348-45 Curve,curve,curve,,,348,,45,,,,,,,included_in_app_native_csv
1-6,20-140,20-140,R381-30 Curve,curve,curve,,,381,,30,,,,,,,included_in_app_native_csv
1-6,20-141,20-141,R381-10 Curve,curve,curve,,,381,,10,,,,,,,included_in_app_native_csv
1-6,20-150,20-150,R718-15 Curve,curve,curve,,,718,,15,,,,,,,included_in_app_native_csv
1-6,20-160,20-160,R481-15 Curve,curve,curve,,,481,,15,,,,,,,included_in_app_native_csv
1-6,20-170,20-170,R216-45 Curve,curve,curve,,,216,,45,,,,,,,included_in_app_native_csv
1-6,20-171,20-171,R216-15 Curve,curve,curve,,,216,,15,,,,,,,included_in_app_native_csv
1-6,20-172,20-172,R183-45 Compact Curve,curve,curve,,,183,,45,,,,,,Compact 183mm radius curve,included_in_app_native_csv
1-6,20-174,20-174,R150-45 Curve,curve,curve,,,150,,45,,,,,,,included_in_app_native_csv
1-6,20-176,20-176,R117-45 Compact Curve,curve,curve,,,117,,45,,,,,,Compact 117mm radius curve,included_in_app_native_csv
2,WR414/381-45PC,20-181,Concrete tie double curve R414/381 45°,curve,curve,Double,,414,381,45,,,,,,PDF page 2,catalog_only
2,WR414/381-22.5PCAL,20-182,Concrete tie double curve R414/381 22.5° left,curve,curve,Double,,414,381,22.5,,,,,,PDF page 2,catalog_only
2,WR414/381-22.5PCAR,20-182,Concrete tie double curve R414/381 22.5° right,curve,curve,Double,,414,381,22.5,,,,,,PDF page 2,catalog_only
2,WR315/282-45PC,20-183,Concrete tie double curve R315/282 45°,curve,curve,Double,,315,282,45,,,,,,PDF page 2,catalog_only
2,WR315/282-22.5PCAL,20-184,Concrete tie double curve R315/282 22.5° left,curve,curve,Double,,315,282,22.5,,,,,,PDF page 2,catalog_only
2,WR315/282-22.5PCAR,20-184,Concrete tie double curve R315/282 22.5° right,curve,curve,Double,,315,282,22.5,,,,,,PDF page 2,catalog_only
2,WR480/447-45PC,20-185,Concrete tie double curve R480/447 45°,curve,curve,Double,,480,447,45,,,,,,PDF page 2,catalog_only
2,WR480/447-22.5PCAL,20-186,Concrete tie double curve R480/447 22.5° left,curve,curve,Double,,480,447,22.5,,,,,,PDF page 2,catalog_only
2,WR480/447-22.5PCAR,20-186,Concrete tie double curve R480/447 22.5° right,curve,curve,Double,,480,447,22.5,,,,,,PDF page 2,catalog_only
1-6,20-202,20-202,#6 Left Turnout,turnout,turnout,,186,718,,15,,,,,,,included_in_app_native_csv
1-6,20-203,20-203,#6 Right Turnout,turnout,turnout,,186,718,,15,,,,,,,included_in_app_native_csv
1-6,20-210,20-210,Double Crossover,crossing,crossing,Double,310,,,,,,,,,Four main connection points on 33mm track centers,included_in_app_native_csv
1-6,20-220,20-220,#4 Left Turnout,turnout,turnout,,124,481,,15,,,,,,Compact #4 turnout; three connection points,included_in_app_native_csv
1-6,20-221,20-221,#4 Right Turnout,turnout,turnout,,124,481,,15,,,,,,Compact #4 turnout; three connection points,included_in_app_native_csv
1-6,20-222,20-222,#2 Wye Turnout,turnout,turnout,,,481,,15,,,,,,Wye turnout with two R481 15° diverging routes,included_in_app_native_csv
1-6,20-230,20-230,Double Track Single Crossover Left,crossing,crossing,Double,248,,,,,,,,,"#4 single crossover, left, 248mm overall length",included_in_app_native_csv
1-6,20-231,20-231,Double Track Single Crossover Right,crossing,crossing,Double,248,,,,,,,,,"#4 single crossover, right, 248mm overall length",included_in_app_native_csv
1,TT,20-283,Electric turntable,turntable,,,,,,,,,,,,PDF page 1,catalog_only
1,TTC,20-283,Turntable outer cover,turntable/accessory,,,,,,,,,,,,PDF page 1,catalog_only
2,TTB,20-283/285/286,Turntable bumper/stop track,turntable/accessory,,,,,,,,,,,,PDF page 2,catalog_only
1,TTS,20-283/285/286,Turntable extension tracks,turntable/accessory,,,,,,,,,,,,PDF page 1,catalog_only
2,R678-10L,20-283/286,Turntable approach curve R678-10 left,turntable/accessory,curve,,,678,,10,,,,,,PDF page 2,catalog_only
2,R678-10R,20-283/286,Turntable approach curve R678-10 right,turntable/accessory,curve,,,678,,10,,,,,,PDF page 2,catalog_only
2,S140D,20-283/286,Turntable approach track 140mm,turntable/accessory,straight,,140,,,,,,,,,PDF page 2,catalog_only
